,Unnamed: 0,filenames,folder_name,durations,view,labels,metadata
287,109,Sample0005_color_0110.mp4,train,57,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0005_0110', 'start_frame': 25814, 'end_frame': 25871, 'label_txt': 'Scratching or touching facial parts other than eyes', 'label': 12, 'view': 'center', 'filenames': 'Sample0005_color_0110.mp4', 'durations': 57}"
656,121,Sample0010_color_0122.mp4,train,78,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0010_0122', 'start_frame': 19778, 'end_frame': 19856, 'label_txt': 'Scratching or touching facial parts other than eyes', 'label': 12, 'view': 'center', 'filenames': 'Sample0010_color_0122.mp4', 'durations': 78}"
968,12,Sample0014_color_0013.mp4,train,22,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0014_0013', 'start_frame': 9480, 'end_frame': 9502, 'label_txt': 'Scratching or touching facial parts other than eyes', 'label': 12, 'view': 'center', 'filenames': 'Sample0014_color_0013.mp4', 'durations': 22}"
1173,2,Sample0016_color_0003.mp4,train,183,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0016_0003', 'start_frame': 814, 'end_frame': 997, 'label_txt': 'Scratching or touching facial parts other than eyes', 'label': 12, 'view': 'center', 'filenames': 'Sample0016_color_0003.mp4', 'durations': 183}"
1231,60,Sample0016_color_0061.mp4,train,29,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0016_0061', 'start_frame': 16523, 'end_frame': 16552, 'label_txt': 'Scratching or touching facial parts other than eyes', 'label': 12, 'view': 'center', 'filenames': 'Sample0016_color_0061.mp4', 'durations': 29}"
1232,61,Sample0016_color_0062.mp4,train,33,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0016_0062', 'start_frame': 16583, 'end_frame': 16616, 'label_txt': 'Scratching or touching facial parts other than eyes', 'label': 12, 'view': 'center', 'filenames': 'Sample0016_color_0062.mp4', 'durations': 33}"
1399,46,Sample0018_color_0047.mp4,train,68,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0018_0047', 'start_frame': 9720, 'end_frame': 9788, 'label_txt': 'Scratching or touching facial parts other than eyes', 'label': 12, 'view': 'center', 'filenames': 'Sample0018_color_0047.mp4', 'durations': 68}"
1613,1,Sample0021_color_0002.mp4,train,24,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0021_0002', 'start_frame': 742, 'end_frame': 766, 'label_txt': 'Scratching or touching facial parts other than eyes', 'label': 12, 'view': 'center', 'filenames': 'Sample0021_color_0002.mp4', 'durations': 24}"
1692,29,Sample0022_color_0030.mp4,train,28,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0022_0030', 'start_frame': 5083, 'end_frame': 5111, 'label_txt': 'Scratching or touching facial parts other than eyes', 'label': 12, 'view': 'center', 'filenames': 'Sample0022_color_0030.mp4', 'durations': 28}"
1850,40,Sample0024_color_0041.mp4,train,28,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0024_0041', 'start_frame': 19169, 'end_frame': 19197, 'label_txt': 'Scratching or touching facial parts other than eyes', 'label': 12, 'view': 'center', 'filenames': 'Sample0024_color_0041.mp4', 'durations': 28}"
1985,83,Sample0026_color_0084.mp4,train,41,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0026_0084', 'start_frame': 21580, 'end_frame': 21621, 'label_txt': 'Scratching or touching facial parts other than eyes', 'label': 12, 'view': 'center', 'filenames': 'Sample0026_color_0084.mp4', 'durations': 41}"
2407,11,Sample0030_color_0012.mp4,train,30,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0030_0012', 'start_frame': 4968, 'end_frame': 4998, 'label_txt': 'Scratching or touching facial parts other than eyes', 'label': 12, 'view': 'center', 'filenames': 'Sample0030_color_0012.mp4', 'durations': 30}"
2412,16,Sample0030_color_0017.mp4,train,79,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0030_0017', 'start_frame': 5538, 'end_frame': 5617, 'label_txt': 'Scratching or touching facial parts other than eyes', 'label': 12, 'view': 'center', 'filenames': 'Sample0030_color_0017.mp4', 'durations': 79}"
289,0,Sample0006_color_0001.mp4,train,52,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0006_0001', 'start_frame': 43, 'end_frame': 95, 'label_txt': 'Playing or adjusting hair', 'label': 13, 'view': 'center', 'filenames': 'Sample0006_color_0001.mp4', 'durations': 52}"
317,28,Sample0006_color_0029.mp4,train,44,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0006_0029', 'start_frame': 9939, 'end_frame': 9983, 'label_txt': 'Playing or adjusting hair', 'label': 13, 'view': 'center', 'filenames': 'Sample0006_color_0029.mp4', 'durations': 44}"
347,58,Sample0006_color_0059.mp4,train,84,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0006_0059', 'start_frame': 19764, 'end_frame': 19848, 'label_txt': 'Playing or adjusting hair', 'label': 13, 'view': 'center', 'filenames': 'Sample0006_color_0059.mp4', 'durations': 84}"
482,9,Sample0009_color_0010.mp4,train,66,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0009_0010', 'start_frame': 3447, 'end_frame': 3513, 'label_txt': 'Playing or adjusting hair', 'label': 13, 'view': 'center', 'filenames': 'Sample0009_color_0010.mp4', 'durations': 66}"
911,103,Sample0013_color_0104.mp4,train,83,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0013_0104', 'start_frame': 16906, 'end_frame': 16989, 'label_txt': 'Playing or adjusting hair', 'label': 13, 'view': 'center', 'filenames': 'Sample0013_color_0104.mp4', 'durations': 83}"
950,142,Sample0013_color_0143.mp4,train,116,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0013_0143', 'start_frame': 22014, 'end_frame': 22130, 'label_txt': 'Playing or adjusting hair', 'label': 13, 'view': 'center', 'filenames': 'Sample0013_color_0143.mp4', 'durations': 116}"
1672,9,Sample0022_color_0010.mp4,train,34,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0022_0010', 'start_frame': 1858, 'end_frame': 1892, 'label_txt': 'Playing or adjusting hair', 'label': 13, 'view': 'center', 'filenames': 'Sample0022_color_0010.mp4', 'durations': 34}"
1745,82,Sample0022_color_0083.mp4,train,45,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0022_0083', 'start_frame': 19318, 'end_frame': 19363, 'label_txt': 'Playing or adjusting hair', 'label': 13, 'view': 'center', 'filenames': 'Sample0022_color_0083.mp4', 'durations': 45}"
2313,20,Sample0028_color_0021.mp4,train,445,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0028_0021', 'start_frame': 6150, 'end_frame': 6595, 'label_txt': 'Playing or adjusting hair', 'label': 13, 'view': 'center', 'filenames': 'Sample0028_color_0021.mp4', 'durations': 445}"
2314,21,Sample0028_color_0022.mp4,train,188,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0028_0022', 'start_frame': 6596, 'end_frame': 6784, 'label_txt': 'Playing or adjusting hair', 'label': 13, 'view': 'center', 'filenames': 'Sample0028_color_0022.mp4', 'durations': 188}"
58,26,Sample0002_color_0027.mp4,train,47,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0]","{'sample_id': '0002_0027', 'start_frame': 20135, 'end_frame': 20182, 'label_txt': 'Holding arms', 'label': 14, 'view': 'center', 'filenames': 'Sample0002_color_0027.mp4', 'durations': 47}"
73,9,Sample0003_color_0010.mp4,train,67,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0]","{'sample_id': '0003_0010', 'start_frame': 18239, 'end_frame': 18306, 'label_txt': 'Holding arms', 'label': 14, 'view': 'center', 'filenames': 'Sample0003_color_0010.mp4', 'durations': 67}"
77,13,Sample0003_color_0014.mp4,train,131,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0]","{'sample_id': '0003_0014', 'start_frame': 20168, 'end_frame': 20299, 'label_txt': 'Holding arms', 'label': 14, 'view': 'center', 'filenames': 'Sample0003_color_0014.mp4', 'durations': 131}"
79,15,Sample0003_color_0016.mp4,train,26,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0]","{'sample_id': '0003_0016', 'start_frame': 23729, 'end_frame': 23755, 'label_txt': 'Holding arms', 'label': 14, 'view': 'center', 'filenames': 'Sample0003_color_0016.mp4', 'durations': 26}"
139,56,Sample0004_color_0057.mp4,train,22,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0]","{'sample_id': '0004_0057', 'start_frame': 19595, 'end_frame': 19617, 'label_txt': 'Holding arms', 'label': 14, 'view': 'center', 'filenames': 'Sample0004_color_0057.mp4', 'durations': 22}"
849,41,Sample0013_color_0042.mp4,train,67,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0]","{'sample_id': '0013_0042', 'start_frame': 8850, 'end_frame': 8917, 'label_txt': 'Holding arms', 'label': 14, 'view': 'center', 'filenames': 'Sample0013_color_0042.mp4', 'durations': 67}"
876,68,Sample0013_color_0069.mp4,train,28,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0]","{'sample_id': '0013_0069', 'start_frame': 13020, 'end_frame': 13048, 'label_txt': 'Holding arms', 'label': 14, 'view': 'center', 'filenames': 'Sample0013_color_0069.mp4', 'durations': 28}"
1214,43,Sample0016_color_0044.mp4,train,54,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0]","{'sample_id': '0016_0044', 'start_frame': 12902, 'end_frame': 12956, 'label_txt': 'Holding arms', 'label': 14, 'view': 'center', 'filenames': 'Sample0016_color_0044.mp4', 'durations': 54}"
1464,17,Sample0019_color_0018.mp4,train,40,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0]","{'sample_id': '0019_0018', 'start_frame': 5553, 'end_frame': 5593, 'label_txt': 'Holding arms', 'label': 14, 'view': 'center', 'filenames': 'Sample0019_color_0018.mp4', 'durations': 40}"
1579,54,Sample0020_color_0055.mp4,train,25,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0]","{'sample_id': '0020_0055', 'start_frame': 15473, 'end_frame': 15498, 'label_txt': 'Holding arms', 'label': 14, 'view': 'center', 'filenames': 'Sample0020_color_0055.mp4', 'durations': 25}"
1670,7,Sample0022_color_0008.mp4,train,81,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0]","{'sample_id': '0022_0008', 'start_frame': 1524, 'end_frame': 1605, 'label_txt': 'Holding arms', 'label': 14, 'view': 'center', 'filenames': 'Sample0022_color_0008.mp4', 'durations': 81}"
1759,96,Sample0022_color_0097.mp4,train,43,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0]","{'sample_id': '0022_0097', 'start_frame': 20814, 'end_frame': 20857, 'label_txt': 'Holding arms', 'label': 14, 'view': 'center', 'filenames': 'Sample0022_color_0097.mp4', 'durations': 43}"
1933,31,Sample0026_color_0032.mp4,train,244,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0]","{'sample_id': '0026_0032', 'start_frame': 10776, 'end_frame': 11020, 'label_txt': 'Holding arms', 'label': 14, 'view': 'center', 'filenames': 'Sample0026_color_0032.mp4', 'durations': 244}"
1935,33,Sample0026_color_0034.mp4,train,61,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0]","{'sample_id': '0026_0034', 'start_frame': 11331, 'end_frame': 11392, 'label_txt': 'Holding arms', 'label': 14, 'view': 'center', 'filenames': 'Sample0026_color_0034.mp4', 'durations': 61}"
0,0,Sample0001_color_0001.mp4,train,76,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0]","{'sample_id': '0001_0001', 'start_frame': 100, 'end_frame': 176, 'label_txt': 'Pulling shirt collar', 'label': 15, 'view': 'center', 'filenames': 'Sample0001_color_0001.mp4', 'durations': 76}"
322,33,Sample0006_color_0034.mp4,train,87,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0]","{'sample_id': '0006_0034', 'start_frame': 12150, 'end_frame': 12237, 'label_txt': 'Pulling shirt collar', 'label': 15, 'view': 'center', 'filenames': 'Sample0006_color_0034.mp4', 'durations': 87}"
1219,48,Sample0016_color_0049.mp4,train,77,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0]","{'sample_id': '0016_0049', 'start_frame': 14131, 'end_frame': 14208, 'label_txt': 'Pulling shirt collar', 'label': 15, 'view': 'center', 'filenames': 'Sample0016_color_0049.mp4', 'durations': 77}"
1234,63,Sample0016_color_0064.mp4,train,52,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0]","{'sample_id': '0016_0064', 'start_frame': 17857, 'end_frame': 17909, 'label_txt': 'Pulling shirt collar', 'label': 15, 'view': 'center', 'filenames': 'Sample0016_color_0064.mp4', 'durations': 52}"
1245,74,Sample0016_color_0075.mp4,train,35,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0]","{'sample_id': '0016_0075', 'start_frame': 19577, 'end_frame': 19612, 'label_txt': 'Pulling shirt collar', 'label': 15, 'view': 'center', 'filenames': 'Sample0016_color_0075.mp4', 'durations': 35}"
1443,90,Sample0018_color_0091.mp4,train,118,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0]","{'sample_id': '0018_0091', 'start_frame': 23077, 'end_frame': 23195, 'label_txt': 'Pulling shirt collar', 'label': 15, 'view': 'center', 'filenames': 'Sample0018_color_0091.mp4', 'durations': 118}"
1552,27,Sample0020_color_0028.mp4,train,63,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0]","{'sample_id': '0020_0028', 'start_frame': 6609, 'end_frame': 6672, 'label_txt': 'Pulling shirt collar', 'label': 15, 'view': 'center', 'filenames': 'Sample0020_color_0028.mp4', 'durations': 63}"
1577,52,Sample0020_color_0053.mp4,train,45,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0]","{'sample_id': '0020_0053', 'start_frame': 15317, 'end_frame': 15362, 'label_txt': 'Pulling shirt collar', 'label': 15, 'view': 'center', 'filenames': 'Sample0020_color_0053.mp4', 'durations': 45}"
1607,82,Sample0020_color_0083.mp4,train,38,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0]","{'sample_id': '0020_0083', 'start_frame': 19602, 'end_frame': 19640, 'label_txt': 'Pulling shirt collar', 'label': 15, 'view': 'center', 'filenames': 'Sample0020_color_0083.mp4', 'durations': 38}"
1695,32,Sample0022_color_0033.mp4,train,56,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0]","{'sample_id': '0022_0033', 'start_frame': 5698, 'end_frame': 5754, 'label_txt': 'Pulling shirt collar', 'label': 15, 'view': 'center', 'filenames': 'Sample0022_color_0033.mp4', 'durations': 56}"
1800,9,Sample0023_color_0010.mp4,train,59,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0]","{'sample_id': '0023_0010', 'start_frame': 7549, 'end_frame': 7608, 'label_txt': 'Pulling shirt collar', 'label': 15, 'view': 'center', 'filenames': 'Sample0023_color_0010.mp4', 'durations': 59}"
116,33,Sample0004_color_0034.mp4,train,134,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0]","{'sample_id': '0004_0034', 'start_frame': 10074, 'end_frame': 10208, 'label_txt': 'Playing with jewelry, and manipulating other objects', 'label': 16, 'view': 'center', 'filenames': 'Sample0004_color_0034.mp4', 'durations': 134}"
154,71,Sample0004_color_0072.mp4,train,228,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0]","{'sample_id': '0004_0072', 'start_frame': 22095, 'end_frame': 22323, 'label_txt': 'Playing with jewelry, and manipulating other objects', 'label': 16, 'view': 'center', 'filenames': 'Sample0004_color_0072.mp4', 'durations': 228}"
341,52,Sample0006_color_0053.mp4,train,149,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0]","{'sample_id': '0006_0053', 'start_frame': 18161, 'end_frame': 18310, 'label_txt': 'Playing with jewelry, and manipulating other objects', 'label': 16, 'view': 'center', 'filenames': 'Sample0006_color_0053.mp4', 'durations': 149}"
357,68,Sample0006_color_0069.mp4,train,37,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0]","{'sample_id': '0006_0069', 'start_frame': 21597, 'end_frame': 21634, 'label_txt': 'Playing with jewelry, and manipulating other objects', 'label': 16, 'view': 'center', 'filenames': 'Sample0006_color_0069.mp4', 'durations': 37}"
857,49,Sample0013_color_0050.mp4,train,48,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0]","{'sample_id': '0013_0050', 'start_frame': 10573, 'end_frame': 10621, 'label_txt': 'Playing with jewelry, and manipulating other objects', 'label': 16, 'view': 'center', 'filenames': 'Sample0013_color_0050.mp4', 'durations': 48}"
904,96,Sample0013_color_0097.mp4,train,35,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0]","{'sample_id': '0013_0097', 'start_frame': 15315, 'end_frame': 15350, 'label_txt': 'Playing with jewelry, and manipulating other objects', 'label': 16, 'view': 'center', 'filenames': 'Sample0013_color_0097.mp4', 'durations': 35}"
907,99,Sample0013_color_0100.mp4,train,36,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0]","{'sample_id': '0013_0100', 'start_frame': 16148, 'end_frame': 16184, 'label_txt': 'Playing with jewelry, and manipulating other objects', 'label': 16, 'view': 'center', 'filenames': 'Sample0013_color_0100.mp4', 'durations': 36}"
908,100,Sample0013_color_0101.mp4,train,21,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0]","{'sample_id': '0013_0101', 'start_frame': 16185, 'end_frame': 16206, 'label_txt': 'Playing with jewelry, and manipulating other objects', 'label': 16, 'view': 'center', 'filenames': 'Sample0013_color_0101.mp4', 'durations': 21}"
946,138,Sample0013_color_0139.mp4,train,45,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0]","{'sample_id': '0013_0139', 'start_frame': 21158, 'end_frame': 21203, 'label_txt': 'Playing with jewelry, and manipulating other objects', 'label': 16, 'view': 'center', 'filenames': 'Sample0013_color_0139.mp4', 'durations': 45}"
1274,7,Sample0017_color_0008.mp4,train,108,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0]","{'sample_id': '0017_0008', 'start_frame': 3149, 'end_frame': 3257, 'label_txt': 'Playing with jewelry, and manipulating other objects', 'label': 16, 'view': 'center', 'filenames': 'Sample0017_color_0008.mp4', 'durations': 108}"
1275,8,Sample0017_color_0009.mp4,train,162,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0]","{'sample_id': '0017_0009', 'start_frame': 3314, 'end_frame': 3476, 'label_txt': 'Playing with jewelry, and manipulating other objects', 'label': 16, 'view': 'center', 'filenames': 'Sample0017_color_0009.mp4', 'durations': 162}"
1283,16,Sample0017_color_0017.mp4,train,131,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0]","{'sample_id': '0017_0017', 'start_frame': 4066, 'end_frame': 4197, 'label_txt': 'Playing with jewelry, and manipulating other objects', 'label': 16, 'view': 'center', 'filenames': 'Sample0017_color_0017.mp4', 'durations': 131}"
1309,42,Sample0017_color_0043.mp4,train,28,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0]","{'sample_id': '0017_0043', 'start_frame': 7775, 'end_frame': 7803, 'label_txt': 'Playing with jewelry, and manipulating other objects', 'label': 16, 'view': 'center', 'filenames': 'Sample0017_color_0043.mp4', 'durations': 28}"
1322,55,Sample0017_color_0056.mp4,train,55,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0]","{'sample_id': '0017_0056', 'start_frame': 9470, 'end_frame': 9525, 'label_txt': 'Playing with jewelry, and manipulating other objects', 'label': 16, 'view': 'center', 'filenames': 'Sample0017_color_0056.mp4', 'durations': 55}"
1328,61,Sample0017_color_0062.mp4,train,77,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0]","{'sample_id': '0017_0062', 'start_frame': 11812, 'end_frame': 11889, 'label_txt': 'Playing with jewelry, and manipulating other objects', 'label': 16, 'view': 'center', 'filenames': 'Sample0017_color_0062.mp4', 'durations': 77}"
1772,109,Sample0022_color_0110.mp4,train,52,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0]","{'sample_id': '0022_0110', 'start_frame': 22632, 'end_frame': 22684, 'label_txt': 'Playing with jewelry, and manipulating other objects', 'label': 16, 'view': 'center', 'filenames': 'Sample0022_color_0110.mp4', 'durations': 52}"
